Stochastic policy for each cluster

number of clusters
3

number of agents in each cluster
630,35,35

stochastic policy for cluster1
0.05618,0.94382,0,2.6117e-11
2.6117e-11,0,1,0
0.9924,0.0076036,2.6117e-11,0
0,0,1,0
1,0,0,2.6117e-11
0.0010121,2.8773e-09,2.6117e-11,0.99899
1,0,0,0
0,0,0,1
1,2.6117e-11,0,0
0.034989,0.9585,2.6117e-11,0.0065109
1,0,0,0
0.0044339,0.0065109,0,0.98906
1,0,2.6117e-11,0
0.94491,0.05509,0,2.6117e-11
1,0,0,2.6117e-11
0.017092,0.01655,0,0.96636
1,2.6117e-11,0,0
1,0,0,2.6117e-11
1,0,2.6117e-11,0
0.016398,0.038852,0,0.94475
1,0,0,2.6117e-11
1,0,0,0
1,2.6117e-11,0,0
0.91767,0.082333,2.6117e-11,0
8.0759e-10,0,1,0

stochastic policy for cluster2
1,0,0,-2.2457e-11
-2.4846e-11,-2.2457e-11,1,0
0.99125,0.0087511,0,-2.2457e-11
-2.2457e-11,0,1,0
1,0,0,0
1,0,-2.2457e-11,0
1,0,0,0
0.0087511,0.01149,0,0.97976
1,0,-2.2457e-11,0
1,-2.2457e-11,0,0
1,0,-2.2457e-11,0
0.031875,0.032822,0,0.9353
1,0,0,0
1,0,0,0
1,0,-2.2457e-11,0
0.044798,0.044711,0,0.91049
1,-2.2457e-11,0,0
1,0,0,-2.2457e-11
1,0,0,-2.2457e-11
0.053397,0.0538,0,0.8928
1,0,-2.2457e-11,0
1,0,-2.2457e-11,0
1,-2.2457e-11,0,0
0.9092,0.090796,-2.2457e-11,0
1,0,-2.2457e-11,0

stochastic policy for cluster3
0.49233,0.50767,-6.7004e-12,0
-6.7004e-12,-5.1476e-12,1,0
0.52842,0.47158,0,-6.7004e-12
0.0083525,0.010248,0.9814,0
1,-6.7004e-12,0,0
0,-6.7004e-12,0,1
1,-6.7004e-12,0,0
0.023793,0.045727,-6.7004e-12,0.93048
1,0,0,-6.7004e-12
0.26119,0.24592,0,0.49289
1,0,0,-6.7004e-12
0.20703,0.25172,0,0.54125
1,0,0,-6.7004e-12
0.20983,0.38245,0,0.40772
1,0,0,0
0.52337,0.13948,0,0.33715
1,0,-6.7004e-12,0
0.28582,0.33725,0,0.37694
1,0,-6.7004e-12,0
0.59181,0.14889,0,0.2593
1,-6.7004e-12,0,0
0.24824,0.75176,-6.7004e-12,0
1,0,0,0
0.93346,0.066544,0,-6.7004e-12
1,0,-6.7004e-12,0
