Stochastic policy for each cluster

number of clusters
3

number of agents in each cluster
630,35,35

stochastic policy for cluster1
0.068681,0.93132,0,1.2456e-10
-2.9265e-11,0,1,1.2456e-10
1,1.5875e-10,0,0
0.0029003,0.0021864,0.99491,1.2456e-10
1,0,1.2456e-10,0
2.1104e-10,1.6222e-10,0,1
1,1.2456e-10,0,0
7.0099e-12,0.0021864,1.2456e-10,0.99781
1,0,0,1.2456e-10
2.1877e-10,1,0,1.2456e-10
1,0,0,0
0,0,0,1
1,0,0,1.2456e-10
1.1899e-09,1.2456e-10,0,1
1,0,0,1.2456e-10
1.2456e-10,0,0,1
1,1.2456e-10,0,0
1.1899e-09,0,0,1
1,0,0,1.2456e-10
0,0,0,1
1,0,1.2456e-10,0
1,0,0,0
1,0,0,1.2456e-10
1,0,0,1.2456e-10
1,0,1.7589e-09,0

stochastic policy for cluster2
0.96439,0.035615,0,0
0,0,1,-1.2067e-10
0.99241,0.0075872,0,-1.2067e-10
0,-1.2067e-10,1,0
1,0,0,-1.2067e-10
1,0,0,-1.2067e-10
1,0,-1.2067e-10,0
0.0075872,0.010618,0,0.98179
1,0,0,-1.2067e-10
1,-1.2067e-10,0,0
1,0,-1.2067e-10,0
0.022226,0.0038907,-1.2067e-10,0.97388
1,-1.2067e-10,0,0
1,-1.2067e-10,0,0
1,0,0,0
0.018205,0,-1.2067e-10,0.98179
1,0,-1.2067e-10,0
1,-1.2067e-10,0,0
1,0,0,-1.2067e-10
0.0075872,-1.2067e-10,0,0.99241
1,-1.2067e-10,0,0
1,-1.2067e-10,0,0
1,0,0,-1.2067e-10
1,-1.2067e-10,0,0
1,-1.2067e-10,0,0

stochastic policy for cluster3
0.4924,0.5076,0,0
0.0019814,0.0023164,0.9957,0
0.37347,0.62653,0,0
0.015763,0.01654,0.9677,0
0.99802,0.0019814,0,0
0,0.0019814,0,0.99802
0.99802,0.0019814,0,0
0.030992,0.050166,0.005017,0.91383
0.99802,0.0019814,0,0
0.42298,0.42423,0,0.15278
1,0,0,0
0.2026,0.26308,0,0.53431
0.99802,0,0,0.0019814
0.014558,0,0,0.98544
1,0,0,0
0.11063,0.24355,0,0.64582
0.99802,0,0,0.0019814
0.79397,0,0,0.20603
0.99802,0,0.0019814,0
0.31114,0.29325,0,0.39561
0.99802,0.0019814,0,0
0.99802,0.0019814,0,0
0.99802,0,0.0019814,0
0.92619,0.07183,0,0.0019814
0.37873,0.020674,0.0013795,0.59922
