Stochastic policy for each cluster

number of states
29

number of state variables
4

state space
1,0,0,0,0
2,0,0,1,0
3,0,0,0,1
4,0,0,1,1
5,0,1,0,0
6,0,1,1,0
7,0,1,0,1
8,0,1,1,1
9,1,0,1,1
10,2,0,1,1
11,3,0,1,1
12,4,0,1,1
13,5,0,1,1
14,6,0,1,1
15,7,0,1,1
16,8,0,1,1
17,9,0,1,1
18,10,0,1,1
19,1,1,1,1
20,2,1,1,1
21,3,1,1,1
22,4,1,1,1
23,5,1,1,1
24,6,1,1,1
25,7,1,1,1
26,8,1,1,1
27,9,1,1,1
28,10,1,1,1
29,10,10,10,10

number of clusters
3

number of agents in each cluster
630,35,35

deterministic policy for cluster1
0,1,0,0
0,0,1,0
0,1,0,0
0,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0

deterministic policy for cluster2
1,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0

stochastic policy for cluster3
1,0,-0,0
0.1017,0,0.8983,-0
1,0,-0,0
0,0,1,0
1,0,0,0
0,-0,1,0
1,0,0,0
0,0,1,0
1,-0,0,0
1,0,0,-0
1,-0,0,0
1,-0,0,0
1,0,-0,0
1,0,-0,0
1,0,-0,0
1,0,-0,0
1,0,0,0
1,0,0,-0
-0,0,0,1
0,0,0,1
-0,0,0,1
0,0,0,1
0.0065,0,0,0.9935
0.0834,0,-0,0.9166
0.0834,0,0,0.9166
0.0834,0,0,0.9166
0.8603,0,-0,0.1397
1,0,0,-0
1,0,0,0
