Stochastic policy for each cluster

number of states
29

number of state variables
4

state space
1,0,0,0,0
2,0,0,1,0
3,0,0,0,1
4,0,0,1,1
5,0,1,0,0
6,0,1,1,0
7,0,1,0,1
8,0,1,1,1
9,1,0,1,1
10,2,0,1,1
11,3,0,1,1
12,4,0,1,1
13,5,0,1,1
14,6,0,1,1
15,7,0,1,1
16,8,0,1,1
17,9,0,1,1
18,10,0,1,1
19,1,1,1,1
20,2,1,1,1
21,3,1,1,1
22,4,1,1,1
23,5,1,1,1
24,6,1,1,1
25,7,1,1,1
26,8,1,1,1
27,9,1,1,1
28,10,1,1,1
29,10,10,10,10

number of clusters
3

number of agents in each cluster
630,35,35

stochastic policy for cluster1
0,1,0,0
0,0.03,0.97,0
0,1,0,0
0,0.03,0.97,0
0.97,0.03,0,0
0.8704,0,0.1296,0
0.97,0.03,0,0
0.0039,0,0.9961,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0.0039,0,0,0.9961
0.0039,0,0,0.9961
0,0,0,1
0,0,0,1
0.9841,0.0159,0,0
0.9841,0.0159,0,0
0.9841,0.0159,0,0
0.9841,0.0159,0,0
0.9841,0.0159,0,0
0.9841,0.0159,0,0
1,0,0,0

stochastic policy for cluster2
0.5153,0.4847,0,0
0.225,0.0201,0.7549,0
0.4659,0.534,0,0.0001
0.0001,0.0001,0.9998,0
0.472,0.528,0,0
0,0.0009,0.9991,0
0.5667,0.4331,0,0.0001
0,0.0009,0.9991,0
0.0529,0.4118,0,0.5353
0.2058,0.3103,0,0.4839
0.276,0.5097,0,0.2143
0.3412,0.4401,0,0.2187
0.3781,0.5698,0,0.0521
0.3854,0.5566,0,0.058
0.4015,0.5984,0,0.0001
0.4015,0.5984,0,0.0001
0.4016,0.5984,0,0
0.4015,0.5985,0,0
0.2133,0.2074,0.0001,0.5791
0.2771,0.3644,0,0.3585
0.3496,0.3861,0,0.2643
0.332,0.4335,0.0001,0.2343
0.1708,0.4372,0.0001,0.3919
0.4012,0.547,0.0001,0.0517
0.4288,0.479,0,0.0922
0.4384,0.5615,0.0001,0
0.4384,0.5615,0,0.0001
0.4384,0.5615,0.0001,0
0.9999,0,0,0.0001

stochastic policy for cluster3
0.5436,0.4564,0,0
0.5325,0.0155,0.4519,0
0.5436,0.4564,0,0
0,0.0155,0.9845,0
0.973,0.027,0,0
0.0111,0,0.9889,0
0.973,0.027,0,0
0.0111,0,0.9889,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0.0111,0.027,0,0.9619
0.0111,0.096,0,0.8929
0,0.0805,0,0.9195
0,0.027,0,0.973
0,0,0,1
0,0.027,0,0.973
0,0,0,1
0,0,0,1
0,0,0,1
0.904,0.096,0,0
1,0,0,0
