Stochastic policy for each cluster

number of clusters
3

number of agents in each cluster
630,35,35

stochastic policy for cluster1
0.050744,0.94926,0,-2.5814e-12
5.8625e-11,1,0,-2.5814e-12
0.70403,0.29597,0,0
0.70417,0.29583,0,-2.5814e-12
0,0,1,0
3.2946e-10,8.0569e-11,0,1
7.6176e-10,1,0,0
1,0,-2.5814e-12,0
1,0,0,-2.5814e-12
1,0,0,-2.5814e-12
1,0,0,0
1,0,0,-2.5814e-12
1,0,0,-2.5814e-12
1,-2.5814e-12,0,0
1.2238e-11,1.2983e-11,1,-2.5814e-12
3.6454e-11,6.5725e-12,0,1
0.0048194,0.031518,0,0.96366
0.067876,1.5947e-10,0,0.93212
0.047721,0.036358,0,0.91592
0.91592,0.08408,0,-2.5814e-12
1,0,-2.5814e-12,0
1,0,0,0
1,0,0,-2.5814e-12
1,0,0,-2.5814e-12
0.095495,6.2832e-10,0.90451,0
6.5725e-12,1.3921e-11,0,1
7.6196e-12,1,-2.5814e-12,0
1,-2.5814e-12,0,0
1,0,-2.5814e-12,0
1,0,0,0
1,0,-2.5814e-12,0
1,0,0,0
1,-2.5814e-12,0,0
1,0,0,0
-2.5814e-12,0,1,0
2.739e-12,0,0,1
2.1954e-11,4.1635e-11,-2.5814e-12,1
0.001349,1.6542e-10,0,0.99865
0.00014142,0.0074984,0,0.99236
0.96848,0.031518,0,2.4318e-09
1,3.6432e-10,0,0
1,-2.5814e-12,0,0
1,0,0,-2.5814e-12
1,0,0,-2.5814e-12
-2.5814e-12,1,0,0

stochastic policy for cluster2
0.47059,0.52941,0,0
0.53702,0.46298,0,-2.8296e-12
0.51606,0.48394,0,-2.8296e-12
0.53413,0.46587,0,0
0,0,1,-2.8296e-12
-2.1749e-12,0,-2.8296e-12,1
0.26122,0.23416,-2.8296e-12,0.50463
0.39222,0.35023,0,0.25755
0.21705,0.37262,-2.8296e-12,0.41033
0.60474,0.39526,-2.8296e-12,0
1,-2.8296e-12,0,0
1,0,0,0
1,-2.8296e-12,0,0
1,0,0,-2.8296e-12
0.024441,0.016574,0.95898,0
-2.1749e-12,0,0,1
0.24772,0.22824,0,0.52404
0.15596,0.26729,0,0.57675
0.31183,0.36084,0,0.32733
0.44955,0.55045,-2.8296e-12,0
1,0,0,0
1,0,-2.8296e-12,0
1,0,0,-2.8296e-12
1,0,-2.8296e-12,0
-2.1749e-12,-2.7645e-12,1,0
0,0,0,1
0.30723,0.24856,0,0.44421
0.38295,0.28519,0,0.33186
0.32082,0.33503,0,0.34414
0.42884,0.57116,0,0
1,-2.8296e-12,0,0
1,0,-2.8296e-12,0
1,0,-2.8296e-12,0
1,-2.8296e-12,0,0
5.8471e-12,0,1,0
0.028755,0.035276,0,0.93597
0.23944,0.2848,0,0.47575
0.30497,0.32735,0,0.36769
0.23191,0.32346,0,0.44463
0.2386,0.7614,0,0
1,0,0,-2.8296e-12
1,0,0,-2.8296e-12
1,-2.8296e-12,0,0
1,0,0,-2.8296e-12
1,0,-2.8296e-12,0

stochastic policy for cluster3
0.027053,0.97295,0,0
1,0,0,0
0.79438,0.20562,0,0
0.13614,0.86386,0,0
0,0,1,0
-3.25e-12,-6.562e-12,0,1
-3.25e-12,1,-6.562e-12,0
1,-6.562e-12,0,0
1,-6.562e-12,0,0
1,0,-6.562e-12,0
1,0,0,-6.562e-12
1,0,0,0
1,-6.562e-12,0,0
1,0,0,-6.562e-12
0.025323,0.027053,0.94762,0
9.8267e-11,1.1093e-10,-6.562e-12,1
1.478e-10,0.036419,-6.562e-12,0.96358
0.012913,0.039399,-6.562e-12,0.94769
0.015893,8.3411e-11,0,0.98411
1,4.7107e-12,-6.562e-12,0
1,-6.562e-12,0,0
1,0,0,-6.562e-12
1,-6.562e-12,0,0
1,0,-6.562e-12,0
1.1587e-11,1.4382e-11,1,0
-6.2726e-13,-6.562e-12,0,1
8.4423e-11,1.1907e-10,0,1
0.23799,0.12438,-6.562e-12,0.63763
0.049652,0.38928,0,0.56107
0.59288,0.40712,0,-6.562e-12
1,0,0,0
1,-6.562e-12,0,0
1,-6.562e-12,0,0
1,-6.562e-12,0,0
0,0,1,0
0.027389,0.048245,0,0.92437
0.035303,0.93764,0,0.027053
1,3.1348e-11,-6.562e-12,0
1,0,0,-6.562e-12
1,0,0,-6.562e-12
1,0,0,-6.562e-12
1,0,0,-6.562e-12
1,0,0,0
1,0,0,-6.562e-12
1,0,-6.562e-12,0
