Stochastic policy for each cluster

number of clusters
3

number of agents in each cluster
630,35,35

stochastic policy for cluster1
0.050744,0.94926,0,-2.4261e-12
5.6287e-11,1,0,-2.4261e-12
0.70403,0.29597,0,0
0.70417,0.29583,0,-2.4261e-12
0,0,1,0
3.1629e-10,7.7357e-11,0,1
7.3128e-10,1,0,0
1,0,-2.4261e-12,0
1,0,0,-2.4261e-12
1,0,0,-2.4261e-12
1,0,0,0
1,0,0,-2.4261e-12
1,0,0,-2.4261e-12
1,-2.4261e-12,0,0
1.1754e-11,1.2469e-11,1,-2.4261e-12
3.5052e-11,6.3615e-12,0,1
0.0048194,0.031518,0,0.96366
0.067876,1.5313e-10,0,0.93212
0.047721,0.036358,0,0.91592
0.91592,0.08408,0,-2.4261e-12
1,0,-2.4261e-12,0
1,0,0,0
1,0,0,-2.4261e-12
1,0,0,-2.4261e-12
0.095495,6.0321e-10,0.90451,0
6.3615e-12,1.3416e-11,0,1
7.3669e-12,1,-2.4261e-12,0
1,-2.4261e-12,0,0
1,0,-2.4261e-12,0
1,0,0,0
1,0,-2.4261e-12,0
1,0,0,0
1,-2.4261e-12,0,0
1,0,0,0
-2.4261e-12,0,1,0
2.6307e-12,0,0,1
2.1082e-11,3.9982e-11,-2.4261e-12,1
0.001349,1.5888e-10,0,0.99865
0.00014147,0.0074984,0,0.99236
0.96848,0.031518,0,2.3289e-09
1,3.4982e-10,0,0
1,-2.4261e-12,0,0
1,0,0,-2.4261e-12
1,0,0,-2.4261e-12
-2.4261e-12,1,0,0

stochastic policy for cluster2
0.47059,0.52941,0,0
0.53702,0.46298,0,-5.8204e-13
0.51606,0.48394,0,-5.8204e-13
0.53413,0.46587,0,0
0,0,1,-5.8204e-13
-4.2682e-13,0,-5.8204e-13,1
0.26122,0.23416,-5.8204e-13,0.50462
0.39222,0.35023,0,0.25755
0.21705,0.37262,-5.8204e-13,0.41033
0.60474,0.39526,-5.8204e-13,0
1,-5.8204e-13,0,0
1,0,0,0
1,-5.8204e-13,0,0
1,0,0,-5.8204e-13
0.024441,0.016574,0.95898,0
-4.2682e-13,0,0,1
0.24772,0.22824,0,0.52404
0.15596,0.26729,0,0.57675
0.31184,0.36083,0,0.32733
0.44955,0.55045,-5.8204e-13,0
1,0,0,0
1,0,-5.8204e-13,0
1,0,0,-5.8204e-13
1,0,-5.8204e-13,0
-4.2682e-13,-4.8097e-13,1,0
0,0,0,1
0.30723,0.24856,0,0.44421
0.38295,0.28519,0,0.33186
0.32082,0.33503,0,0.34414
0.42884,0.57116,0,0
1,-5.8204e-13,0,0
1,0,-5.8204e-13,0
1,0,-5.8204e-13,0
1,-5.8204e-13,0,0
1.4603e-12,0,1,0
0.028756,0.035276,0,0.93597
0.23944,0.28481,0,0.47575
0.30497,0.32734,0,0.36769
0.23191,0.32346,0,0.44463
0.2386,0.7614,0,0
1,0,0,-5.8204e-13
1,0,0,-5.8204e-13
1,-5.8204e-13,0,0
1,0,0,-5.8204e-13
1,0,-5.8204e-13,0

stochastic policy for cluster3
0.027053,0.97295,0,0
1,0,0,0
0.79438,0.20562,0,0
0.13614,0.86386,0,0
0,0,1,0
-3.0807e-12,-6.4026e-12,0,1
-3.0807e-12,1,-6.4026e-12,0
1,-6.4026e-12,0,0
1,-6.4026e-12,0,0
1,0,-6.4026e-12,0
1,0,0,-6.4026e-12
1,0,0,0
1,-6.4026e-12,0,0
1,0,0,-6.4026e-12
0.025323,0.027053,0.94762,0
9.8755e-11,1.1128e-10,-6.4026e-12,1
1.4844e-10,0.036419,-6.4026e-12,0.96358
0.012913,0.039399,-6.4026e-12,0.94769
0.015893,8.4035e-11,0,0.98411
1,4.905e-12,-6.4026e-12,0
1,-6.4026e-12,0,0
1,0,0,-6.4026e-12
1,-6.4026e-12,0,0
1,0,-6.4026e-12,0
1.1803e-11,1.4427e-11,1,0
-4.4882e-13,-6.4026e-12,0,1
8.5052e-11,1.1945e-10,0,1
0.23799,0.12438,-6.4026e-12,0.63763
0.049652,0.38928,0,0.56107
0.59288,0.40712,0,-6.4026e-12
1,0,0,0
1,-6.4026e-12,0,0
1,-6.4026e-12,0,0
1,-6.4026e-12,0,0
0,0,1,0
0.027389,0.048245,0,0.92437
0.035303,0.93764,0,0.027053
1,3.1628e-11,-6.4026e-12,0
1,0,0,-6.4026e-12
1,0,0,-6.4026e-12
1,0,0,-6.4026e-12
1,0,0,-6.4026e-12
1,0,0,0
1,0,0,-6.4026e-12
1,0,-6.4026e-12,0
