Stochastic policy for each cluster

number of clusters
3

number of agents in each cluster
630,35,35

stochastic policy for cluster1
0.012047,0.98795,0,0
0.0051835,0.99482,0,-2.391e-12
0.67265,0.32735,0,0
0.70608,0.29392,0,-2.391e-12
0,-2.391e-12,1,0
1.1997e-10,7.0388e-11,0,1
0.0038728,0.99613,0,-2.391e-12
1,0,0,-2.391e-12
1,0,-2.391e-12,0
1,-2.391e-12,0,0
1,0,-2.391e-12,0
1,0,-2.391e-12,0
1,0,0,0
1,0,0,0
8.6042e-13,1.2679e-11,1,0
4.5006e-11,7.0388e-11,0,1
0.0060424,0.030447,0,0.96351
0.045106,0.038994,0,0.9159
0.13796,4.3325e-10,0,0.86204
0.93232,0.067676,0,0
1,-2.391e-12,0,0
1,-2.391e-12,0,0
1,0,0,-2.391e-12
1,-2.391e-12,0,0
0.066409,0.0038728,0.92972,-2.391e-12
4.5006e-11,0,0,1
0.0060424,0.99396,-2.391e-12,0
1,0,0,-2.391e-12
1,0,-2.391e-12,0
1,0,-2.391e-12,0
1,-2.391e-12,0,0
1,0,0,0
1,0,-2.391e-12,0
1,0,0,-2.391e-12
-2.391e-12,0,1,0
-1.5305e-12,0,0,1
-1.5305e-12,0,0,1
1.2837e-10,1.0756e-10,0,1
0.0038728,0.0092861,0,0.98684
0.9658,0.034205,-2.391e-12,7.3133e-10
0.78454,0.21546,0,0
1,-2.391e-12,0,0
1,0,0,-2.391e-12
1,0,-2.391e-12,0
1,0,-2.391e-12,0

stochastic policy for cluster2
0.47954,0.52046,0,0
0.4827,0.5173,-1.2106e-13,0
0.52138,0.47862,0,0
0.47284,0.52716,0,-1.2106e-13
0,0,1,-1.2106e-13
3.2221e-13,-1.2106e-13,0,1
0.2529,0.27875,0,0.46834
0.22301,0.40544,0,0.37155
0.3453,0.4413,0,0.21339
0.48025,0.51975,0,0
1,0,0,0
1,0,-1.2106e-13,0
1,-1.2106e-13,0,0
1,0,-1.2106e-13,0
0.02531,0.015097,0.95959,0
3.2221e-13,0,0,1
0.27203,0.24305,0,0.48492
0.24216,0.33143,0,0.42642
0.4672,0.12022,0,0.41257
0.51692,0.48308,0,0
1,0,0,0
1,-1.2106e-13,0,0
1,0,0,-1.2106e-13
1,0,0,0
3.2221e-13,1.565e-12,1,0
0,-1.2106e-13,0,1
0.33313,0.25005,0,0.41683
0.39794,0.37699,0,0.22507
0.56602,0.19278,-1.2106e-13,0.2412
0.39896,0.60104,0,0
1,0,0,-1.2106e-13
1,-1.2106e-13,0,0
1,0,0,0
1,0,-1.2106e-13,0
3.0119e-11,-1.2106e-13,1,0
0.020865,0.04786,-1.2106e-13,0.93127
0.22351,0.27166,0,0.50483
0.2725,0.3061,0,0.4214
0.37869,0.39782,0,0.22349
0.54197,0.45803,0,0
1,0,-1.2106e-13,0
1,0,-1.2106e-13,0
1,-1.2106e-13,0,0
1,0,0,-1.2106e-13
-1.2106e-13,1,0,0

stochastic policy for cluster3
0.026308,0.97369,0,1.755e-12
1,0,0,1.755e-12
0.80069,0.19931,1.755e-12,0
0.13258,0.86742,0,0
0,1.755e-12,1,0
6.9148e-12,1.755e-12,0,1
6.9148e-12,1,1.755e-12,0
1,0,1.755e-12,0
1,0,1.755e-12,0
1,0,1.755e-12,0
1,0,0,1.755e-12
1,0,0,1.755e-12
1,0,1.755e-12,0
1,0,1.755e-12,0
0.016033,0.03558,0.94839,0
5.053e-11,4.8144e-11,1.755e-12,1
2.8764e-10,0.0092819,1.755e-12,0.99072
0.011008,0.020241,1.755e-12,0.96875
0.013322,0.020289,0,0.96639
1,2.1004e-11,0,0
1,1.755e-12,0,0
1,0,1.755e-12,0
1,0,0,0
1,1.755e-12,0,0
3.1599e-11,6.3338e-11,1,0
1.3448e-11,0,1.755e-12,1
1.1512e-09,4.8031e-10,0,1
0.16866,0.15265,1.755e-12,0.67869
0.27312,0.011645,0,0.71524
0.71524,0.28476,1.755e-12,0
1,0,0,1.755e-12
1,0,1.755e-12,0
1,0,0,1.755e-12
1,1.755e-12,0,0
0,1.755e-12,1,0
0.044117,0.027041,0,0.92884
0.026158,0.9653,1.755e-12,0.0085374
0.053092,0.94691,1.755e-12,0
1,0,0,1.755e-12
1,1.755e-12,0,0
1,0,1.755e-12,0
1,0,1.755e-12,0
1,0,1.755e-12,0
1,0,0,0
1.755e-12,1,0,0
