Stochastic policy for each cluster

number of states
29

number of state variables
4

state space
1,0,0,0,0
2,0,0,1,0
3,0,0,0,1
4,0,0,1,1
5,0,1,0,0
6,0,1,1,0
7,0,1,0,1
8,0,1,1,1
9,1,0,1,1
10,2,0,1,1
11,3,0,1,1
12,4,0,1,1
13,5,0,1,1
14,6,0,1,1
15,7,0,1,1
16,8,0,1,1
17,9,0,1,1
18,10,0,1,1
19,1,1,1,1
20,2,1,1,1
21,3,1,1,1
22,4,1,1,1
23,5,1,1,1
24,6,1,1,1
25,7,1,1,1
26,8,1,1,1
27,9,1,1,1
28,10,1,1,1
29,10,10,10,10

number of clusters
3

number of agents in each cluster
630,35,35

deterministic policy for cluster1
0,1,0,0
0,0,1,0
0,1,0,0
0,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0

deterministic policy for cluster2
1,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0

stochastic policy for cluster3
0.7058,0.2942,0,-0
0,0,1,0
0.6657,0.3343,0,0
0,0,1,0
0.4663,0.5337,-0,0
0,0,1,0
0.1743,0.8257,-0,0
-0,0,1,0
0.0897,0.3827,0,0.5276
0.2135,0.4627,-0,0.3238
0.3787,0.5763,0,0.045
0.3179,0.5753,0,0.1068
0.3144,0.5753,0,0.1103
0.3144,0.5753,-0,0.1103
0.3144,0.5753,0,0.1103
0.3144,0.5753,0,0.1103
0.3144,0.5753,-0,0.1103
0.4205,0.5795,0,0
0.1619,0.2929,0,0.5452
0.2983,0.3277,-0,0.374
0.3475,0.3592,0,0.2933
0.385,0.3385,0,0.2765
0.2797,0.4179,0,0.3024
0.5334,0.4666,0,0
0.5334,0.4666,-0,0
0.5334,0.4666,-0,0
0.5334,0.4666,0,0
0.5334,0.4666,0,0
1,0,0,0
