AgentID,Conversation_Length,Conversation_With_Like,People_Around_To_Talk,Action
533,4,1,1,4
533,5,1,1,1
533,0,1,1,3
533,1,1,1,4
533,2,1,1,4
533,3,1,1,4
533,4,1,1,4
533,5,1,1,1
533,0,1,1,3
533,1,1,1,4
533,2,1,1,4
533,3,1,1,4
533,4,1,1,4
533,5,1,1,1
533,0,1,1,3
533,1,1,1,4
533,2,1,1,4
533,3,1,1,4
533,4,1,1,4
533,5,1,1,1
533,0,1,1,3
533,1,1,1,4
533,2,1,1,4
533,3,1,1,4
533,4,1,1,4
533,5,1,1,1
533,0,1,1,3
533,1,0,1,4
533,2,0,1,2
533,0,0,0,2
533,0,0,1,3
533,1,0,1,4

369,0,0,1,3
369,1,0,1,4
369,2,0,1,2
369,0,0,1,3
369,1,0,1,4
369,2,0,1,2
369,0,0,1,3
369,1,0,1,4
369,2,0,1,2
369,0,0,1,3
369,1,0,1,4
369,2,0,1,2
369,0,0,1,3
369,1,0,1,4
369,2,0,1,2
369,0,0,0,2
369,0,0,1,3
369,1,0,1,4
369,2,0,1,2
369,0,0,1,3
369,1,0,1,4
369,2,0,1,2
369,0,0,0,2
369,0,0,0,2
369,0,0,0,2
369,0,0,1,3
369,1,1,1,4
369,2,1,1,4
369,3,1,1,4
369,4,1,1,4
369,5,1,1,1
369,0,1,1,3
369,1,0,1,4
369,2,0,1,2
369,0,0,0,2
369,0,0,1,3
369,1,0,1,4
369,2,0,1,2
369,0,0,1,3
369,1,0,1,4
369,2,0,1,2
369,0,0,0,2
369,0,0,0,2
369,0,0,0,2
369,0,0,1,3
369,1,0,1,4
369,2,0,1,2
369,0,0,1,3
369,1,0,1,4
369,2,0,1,2
369,0,0,0,2
369,0,0,1,3
369,1,0,1,4
369,2,0,1,2
369,0,0,1,3
369,1,0,1,4
369,2,0,1,2
369,0,0,1,3
369,1,0,1,4
369,2,0,1,2
369,0,0,1,3
369,1,1,1,4
369,2,1,1,4
369,3,1,1,4
369,4,1,1,4
369,5,1,1,1
369,0,1,1,3
369,1,1,1,4
369,2,1,1,4
369,3,1,1,4
369,4,1,1,4
369,5,1,1,1
369,0,1,1,3
369,1,1,1,4
369,2,1,1,4
369,3,1,1,4
369,4,1,1,4
369,5,1,1,1
369,0,1,1,3
369,1,0,1,4
369,2,0,1,2
369,0,0,1,3
369,1,1,1,4
369,2,1,1,4
369,3,1,1,4
369,4,1,1,4
369,5,1,1,1
369,0,1,1,3

546,0,0,1,3
546,1,0,1,4
546,2,0,1,2
546,0,0,1,3
546,1,0,1,4
546,2,0,1,2
546,0,0,1,3
546,1,1,1,4
546,2,1,1,4
546,3,1,1,4
546,4,1,1,4
546,5,1,1,1
546,0,1,1,3
546,1,0,1,4
546,2,0,1,2
546,0,0,1,3
546,1,0,1,4
546,2,0,1,2
546,0,0,1,3
546,1,0,1,4
546,2,0,1,2
546,0,0,1,3
546,1,0,1,4
546,2,0,1,2
546,0,0,1,3
546,1,1,1,4
546,2,1,1,4
546,3,1,1,4
546,4,1,1,4
546,5,1,1,1
546,0,1,1,3
546,1,0,1,4
546,2,0,1,2
546,0,0,1,3
546,1,1,1,4
546,2,1,1,4
546,3,1,1,4
546,4,1,1,4
546,5,1,1,1
546,0,1,1,3
546,1,1,1,4
546,2,1,1,4
546,3,1,1,4
546,4,1,1,4
546,5,1,1,1
546,0,1,1,3
546,1,0,1,4
546,2,0,1,2
546,0,0,1,3
546,1,0,1,4
546,2,0,1,2
546,0,0,1,3
546,1,1,1,4
546,2,1,1,4
546,3,1,1,4
546,4,1,1,4
546,5,1,1,1
546,0,1,1,3
546,1,1,1,4
546,2,1,1,4
546,3,1,1,4
546,4,1,1,4
546,5,1,1,1
546,0,1,1,3
546,1,1,1,4
546,2,1,1,4
546,3,1,1,4
546,4,1,1,4
546,5,1,1,1
546,0,1,1,3
546,1,1,1,4
546,2,1,1,4
546,3,1,1,4
546,4,1,1,4
546,5,1,1,1
546,0,1,1,3
546,1,1,1,4
546,2,1,1,4
546,3,1,1,4
546,4,1,1,4
546,5,1,1,1
546,0,1,1,3
546,1,1,1,4
546,2,1,1,4
546,3,1,1,4

587,0,0,1,3
587,1,0,1,4
587,2,0,1,2
587,0,0,1,3
587,1,1,1,4
587,2,1,1,4
587,3,1,1,4
587,4,1,1,4
587,5,1,1,1
587,0,1,1,3
587,1,0,1,4
587,2,0,1,2
587,0,0,0,2
587,0,0,1,3
587,1,0,1,4
587,2,0,1,2
587,0,0,1,3
587,1,1,1,4
587,2,1,1,4
587,3,1,1,4
587,4,1,1,4
587,5,1,1,1
587,0,1,0,1
587,0,1,1,3
587,1,1,1,4
587,2,1,1,4
587,3,1,1,4
587,4,1,1,4
587,5,1,1,1
587,0,1,1,3
587,1,1,1,4
587,2,1,1,4
587,3,1,1,4
587,4,1,1,4
587,5,1,1,1
587,0,1,1,3
587,1,1,1,4
587,2,1,1,4
587,3,1,1,4
587,4,1,1,4
587,5,1,1,1
587,0,1,1,3
587,1,1,1,4
587,2,1,1,4
587,3,1,1,4
587,4,1,1,4
587,5,1,1,1
587,0,1,1,3
587,1,0,1,4
587,2,0,1,2
587,0,0,1,3
587,1,0,1,4
587,2,0,1,2
587,0,0,1,3
587,1,0,1,4
587,2,0,1,2
587,0,0,0,2
587,0,0,1,3
587,1,0,1,4
587,2,0,1,2
587,0,0,1,3
587,1,1,1,4
587,2,1,1,4
587,3,1,1,4
587,4,1,1,4
587,5,1,1,1
587,0,1,1,3
587,1,0,1,4
587,2,0,1,2
587,0,0,0,2
587,0,0,1,3
587,1,0,1,4
587,2,0,1,2
587,0,0,1,3
587,1,0,1,4
587,2,0,1,2
587,0,0,1,3
587,1,1,1,4
587,2,1,1,4
587,3,1,1,4
587,4,1,1,4
587,5,1,1,1
587,0,1,1,3
587,1,1,1,4
587,2,1,1,4
587,3,1,1,4
587,4,1,1,4
587,5,1,1,1

638,0,0,1,3
638,1,0,1,4
638,2,0,1,2
638,0,0,1,3
638,1,1,1,4
638,2,1,1,4
638,3,1,1,4
638,4,1,1,4
638,5,1,1,1
638,0,1,1,3
638,1,1,1,4
638,2,1,1,4
638,3,1,1,4
638,4,1,1,4
638,5,1,1,1
638,0,1,1,3
638,1,1,1,4
638,2,1,1,4
638,3,1,1,4
638,4,1,1,4
638,5,1,1,1
638,0,1,0,1
638,0,1,1,3
638,1,1,1,4
638,2,1,1,4
638,3,1,1,4
638,4,1,1,4
638,5,1,1,1
638,0,1,1,3
638,1,1,1,4
638,2,1,1,4
638,3,1,1,4
638,4,1,1,4
638,5,1,1,1
638,0,1,0,1
638,0,1,1,3
638,1,1,1,4
638,2,1,1,4
638,3,1,1,4
638,4,1,1,4
638,5,1,1,1
638,0,1,1,3
638,1,1,1,4
638,2,1,1,4
638,3,1,1,4
638,4,1,1,4
638,5,1,1,1
638,0,1,1,3
638,1,1,1,4
638,2,1,1,4
638,3,1,1,4
638,4,1,1,4
638,5,1,1,1
638,0,1,1,3
638,1,0,1,4
638,2,0,1,2
638,0,0,1,3
638,1,1,1,4
638,2,1,1,4
638,3,1,1,4
638,4,1,1,4
638,5,1,1,1
638,0,1,1,3
638,1,1,1,4
638,2,1,1,4
638,3,1,1,4
638,4,1,1,4
638,5,1,1,1
638,0,1,1,3
638,1,1,1,4
638,2,1,1,4
638,3,1,1,4
638,4,1,1,4
638,5,1,1,1
638,0,1,1,3
638,1,1,1,4
638,2,1,1,4
638,3,1,1,4
638,4,1,1,4
638,5,1,1,1
638,0,1,0,1
638,0,1,0,1
638,0,1,1,3
638,1,1,1,4

674,0,0,1,3
674,1,1,1,4
674,2,1,1,4
674,3,1,1,4
674,4,1,1,4
674,5,1,1,1
674,0,1,1,3
674,1,1,1,4
674,2,1,1,4
674,3,1,1,4
674,4,1,1,4
674,5,1,1,1
674,0,1,1,3
674,1,1,1,4
674,2,1,1,4
674,3,1,1,4
674,4,1,1,4
674,5,1,1,1
674,0,1,1,3
674,1,0,1,4
674,2,0,1,2
674,0,0,1,3
674,1,0,1,4
674,2,0,1,2
674,0,0,0,2
674,0,0,0,2
674,0,0,1,3
674,1,1,1,4
674,2,1,1,4
674,3,1,1,4
674,4,1,1,4
674,5,1,1,1
674,0,1,0,1
674,0,1,0,1
674,0,1,0,1
674,0,1,1,3
674,1,1,1,4
674,2,1,1,4
674,3,1,1,4
674,4,1,1,4
674,5,1,1,1
674,0,1,1,3
674,1,1,1,4
674,2,1,1,4
674,3,1,1,4
674,4,1,1,4
674,5,1,1,1
674,0,1,1,3
674,1,1,1,4
674,2,1,1,4
674,3,1,1,4
674,4,1,1,4
674,5,1,1,1
674,0,1,0,1
674,0,1,1,3
674,1,1,1,4
674,2,1,1,4
674,3,1,1,4
674,4,1,1,4
674,5,1,1,1
674,0,1,1,3
674,1,1,1,4
674,2,1,1,4
674,3,1,1,4
674,4,1,1,4
674,5,1,1,1
674,0,1,1,3
674,1,1,1,4
674,2,1,1,4
674,3,1,1,4
674,4,1,1,4
674,5,1,1,1
674,0,1,0,1
674,0,1,1,3
674,1,0,1,4
674,2,0,1,2
674,0,0,0,2
674,0,0,1,3
674,1,1,1,4
674,2,1,1,4
674,3,1,1,4
674,4,1,1,4
674,5,1,1,1
674,0,1,1,3

126,0,0,1,3
126,1,1,1,4
126,2,1,1,4
126,3,1,1,4
126,4,1,1,4
126,5,1,1,1
126,0,1,1,3
126,1,1,1,4
126,2,1,1,4
126,3,1,1,4
126,4,1,1,4
126,5,1,1,1
126,0,1,0,1
126,0,1,1,3
126,1,1,1,4
126,2,1,1,4
126,3,1,1,4
126,4,1,1,4
126,5,1,1,1
126,0,1,1,3
126,1,1,1,4
126,2,1,1,4
126,3,1,1,4
126,4,1,1,4
126,5,1,1,1
126,0,1,0,1
126,0,1,1,3
126,1,1,1,4
126,2,1,1,4
126,3,1,1,4
126,4,1,1,4
126,5,1,1,1
126,0,1,1,3
126,1,1,1,4
126,2,1,1,4
126,3,1,1,4
126,4,1,1,4
126,5,1,1,1
126,0,1,1,3
126,1,1,1,4
126,2,1,1,4
126,3,1,1,4
126,4,1,1,4
126,5,1,1,1
126,0,1,0,1
126,0,1,1,3
126,1,1,1,4
126,2,1,1,4
126,3,1,1,4
126,4,1,1,4
126,5,1,1,1
126,0,1,1,3
126,1,1,1,4
126,2,1,1,4
126,3,1,1,4
126,4,1,1,4
126,5,1,1,1
126,0,1,1,3
126,1,1,1,4
126,2,1,1,4
126,3,1,1,4
126,4,1,1,4
126,5,1,1,1
126,0,1,1,3
126,1,1,1,4
126,2,1,1,4
126,3,1,1,4
126,4,1,1,4
126,5,1,1,1
126,0,1,1,3
126,1,1,1,4
126,2,1,1,4
126,3,1,1,4
126,4,1,1,4
126,5,1,1,1
126,0,1,1,3
126,1,1,1,4
126,2,1,1,4
126,3,1,1,4
126,4,1,1,4
126,5,1,1,1
126,0,1,1,3
126,1,0,1,4
126,2,0,1,2
126,0,0,1,3
126,1,0,1,4

232,0,0,1,3
232,1,1,1,4
232,2,1,1,4
232,3,1,1,4
232,4,1,1,4
232,5,1,1,1
232,0,1,1,3
232,1,0,1,4
232,2,0,1,2
232,0,0,0,2
232,0,0,1,3
232,1,1,1,4
232,2,1,1,4
232,3,1,1,4
232,4,1,1,4
232,5,1,1,1
232,0,1,1,3
232,1,1,1,4
232,2,1,1,4
232,3,1,1,4
232,4,1,1,4
232,5,1,1,1
232,0,1,1,3
232,1,1,1,4
232,2,1,1,4
232,3,1,1,4
232,4,1,1,4
232,5,1,1,1
232,0,1,1,3
232,1,1,1,4
232,2,1,1,4
232,3,1,1,4
232,4,1,1,4
232,5,1,1,1
232,0,1,1,3
232,1,1,1,4
232,2,1,1,4
232,3,1,1,4
232,4,1,1,4
232,5,1,1,1
232,0,1,1,3
232,1,1,1,4
232,2,1,1,4
232,3,1,1,4
232,4,1,1,4
232,5,1,1,1
232,0,1,1,3
232,1,1,1,4
232,2,1,1,4
232,3,1,1,4
232,4,1,1,4
232,5,1,1,1
232,0,1,1,3
232,1,1,1,4
232,2,1,1,4
232,3,1,1,4
232,4,1,1,4
232,5,1,1,1
232,0,1,1,3
232,1,1,1,4
232,2,1,1,4
232,3,1,1,4
232,4,1,1,4
232,5,1,1,1
232,0,1,1,3
232,1,1,1,4
232,2,1,1,4
232,3,1,1,4
232,4,1,1,4
232,5,1,1,1
232,0,1,1,3
232,1,1,1,4
232,2,1,1,4
232,3,1,1,4
232,4,1,1,4
232,5,1,1,1
232,0,1,1,3
232,1,1,1,4
232,2,1,1,4
232,3,1,1,4
232,4,1,1,4
232,5,1,1,1
232,0,1,0,1
232,0,1,1,3
232,1,1,1,4

599,0,0,0,2
599,0,0,0,2
599,0,0,1,3
599,1,0,1,4
599,2,0,1,2
599,0,0,0,2
599,0,0,1,3
599,1,1,1,4
599,2,1,1,4
599,3,1,1,4
599,4,1,1,4
599,5,1,1,1
599,0,1,1,3
599,1,1,1,4
599,2,1,1,4
599,3,1,1,4
599,4,1,1,4
599,5,1,1,1
599,0,1,1,3
599,1,0,1,4
599,2,0,1,2
599,0,0,1,3
599,1,1,1,4
599,2,1,1,4
599,3,1,1,4
599,4,1,1,4
599,5,1,1,1
599,0,1,1,3
599,1,0,1,4
599,2,0,1,2
599,0,0,0,2
599,0,0,1,3
599,1,0,1,4
599,2,0,1,2
599,0,0,0,2
599,0,0,1,3
599,1,0,1,4
599,2,0,1,2
599,0,0,0,2
599,0,0,0,2
599,0,0,0,2
599,0,0,1,3
599,1,0,1,4
599,2,0,1,2
599,0,0,1,3
599,1,0,1,4
599,2,0,1,2
599,0,0,1,3
599,1,1,1,4
599,2,1,1,4
599,3,1,1,4
599,4,1,1,4
599,5,1,1,1
599,0,1,0,1
599,0,1,1,3
599,1,1,1,4
599,2,1,1,4
599,3,1,1,4
599,4,1,1,4
599,5,1,1,1
599,0,1,1,3
599,1,1,1,4
599,2,1,1,4
599,3,1,1,4
599,4,1,1,4
599,5,1,1,1
599,0,1,1,3
599,1,1,1,4
599,2,1,1,4
599,3,1,1,4
599,4,1,1,4
599,5,1,1,1
599,0,1,1,3
599,1,1,1,4
599,2,1,1,4
599,3,1,1,4
599,4,1,1,4
599,5,1,1,1
599,0,1,1,3
599,1,1,1,4
599,2,1,1,4
599,3,1,1,4

194,0,0,1,3
194,1,0,1,4
194,2,0,1,2
194,0,0,0,2
194,0,0,1,3
194,1,0,1,4
194,2,0,1,2
194,0,0,1,3
194,1,0,1,4
194,2,0,1,2
194,0,0,1,3
194,1,1,1,4
194,2,1,1,4
194,3,1,1,4
194,4,1,1,4
194,5,1,1,1
194,0,1,1,3
194,1,1,1,4
194,2,1,1,4
194,3,1,1,4
194,4,1,1,4
194,5,1,1,1
194,0,1,1,3
194,1,1,1,4
194,2,1,1,4
194,3,1,1,4
194,4,1,1,4
194,5,1,1,1
194,0,1,1,3
194,1,1,1,4
194,2,1,1,4
194,3,1,1,4
194,4,1,1,4
194,5,1,1,1
194,0,1,1,3
194,1,1,1,4
194,2,1,1,4
194,3,1,1,4
194,4,1,1,4
194,5,1,1,1
194,0,1,1,3
194,1,1,1,4
194,2,1,1,4
194,3,1,1,4
194,4,1,1,4
194,5,1,1,1
194,0,1,0,1
194,0,1,0,1
194,0,1,0,1
194,0,1,0,1
194,0,1,1,3
194,1,1,1,4
194,2,1,1,4
194,3,1,1,4
194,4,1,1,4
194,5,1,1,1
194,0,1,1,3
194,1,1,1,4
194,2,1,1,4
194,3,1,1,4
194,4,1,1,4
194,5,1,1,1
194,0,1,0,1
194,0,1,1,3
194,1,1,1,4
194,2,1,1,4
194,3,1,1,4
194,4,1,1,4
194,5,1,1,1
194,0,1,1,3
194,1,1,1,4
194,2,1,1,4
194,3,1,1,4
194,4,1,1,4
194,5,1,1,1
194,0,1,1,3
194,1,1,1,4
194,2,1,1,4
194,3,1,1,4
194,4,1,1,4

65,0,0,0,2
65,0,0,1,3
65,1,0,1,4
65,2,0,1,2
65,0,0,1,3
65,1,0,1,4
65,2,0,1,2
65,0,0,0,2
65,0,0,0,2
65,0,0,1,3
65,1,1,1,4
65,2,1,1,4
65,3,1,1,4
65,4,1,1,4
65,5,1,1,1
65,0,1,0,1
65,0,1,1,3
65,1,0,1,4
65,2,0,1,2
65,0,0,1,3
65,1,0,1,4
65,2,0,1,2
65,0,0,1,3
65,1,1,1,4
65,2,1,1,4
65,3,1,1,4
65,4,1,1,4
65,5,1,1,1
65,0,1,1,3
65,1,1,1,4
65,2,1,1,4
65,3,1,1,4
65,4,1,1,4
65,5,1,1,1
65,0,1,0,1
65,0,1,1,3
65,1,1,1,4
65,2,1,1,4
65,3,1,1,4
65,4,1,1,4
65,5,1,1,1
65,0,1,0,1
65,0,1,1,3
65,1,1,1,4
65,2,1,1,4
65,3,1,1,4
65,4,1,1,4
65,5,1,1,1
65,0,1,1,3
65,1,0,1,4
65,2,0,1,2
65,0,0,1,3
65,1,1,1,4
65,2,1,1,4
65,3,1,1,4
65,4,1,1,4
65,5,1,1,1
65,0,1,1,3
65,1,1,1,4
65,2,1,1,4
65,3,1,1,4
65,4,1,1,4
65,5,1,1,1
65,0,1,0,1
65,0,1,1,3
65,1,0,1,4
65,2,0,1,2
65,0,0,1,3
65,1,0,1,4
65,2,0,1,2
65,0,0,1,3
65,1,0,1,4
65,2,0,1,2
65,0,0,1,3
65,1,1,1,4
65,2,1,1,4
65,3,1,1,4
65,4,1,1,4
65,5,1,1,1
65,0,1,1,3
65,1,1,1,4
65,2,1,1,4
65,3,1,1,4
65,4,1,1,4
65,5,1,1,1
65,0,1,1,3
65,1,1,1,4

85,0,0,1,3
85,1,0,1,4
85,2,0,1,2
85,0,0,0,2
85,0,0,0,2
85,0,0,1,3
85,1,0,1,4
85,2,0,1,2
85,0,0,1,3
85,1,0,1,4
85,2,0,1,2
85,0,0,1,3
85,1,1,1,4
85,2,1,1,4
85,3,1,1,4
85,4,1,1,4
85,5,1,1,1
85,0,1,1,3
85,1,1,1,4
85,2,1,1,4
85,3,1,1,4
85,4,1,1,4
85,5,1,1,1
85,0,1,1,3
85,1,0,1,4
85,2,0,1,2
85,0,0,0,2
85,0,0,1,3
85,1,0,1,4
85,2,0,1,2
85,0,0,0,2
85,0,0,0,2
85,0,0,1,3
85,1,1,1,4
85,2,1,1,4
85,3,1,1,4
85,4,1,1,4
85,5,1,1,1
85,0,1,1,3
85,1,1,1,4
85,2,1,1,4
85,3,1,1,4
85,4,1,1,4
85,5,1,1,1
85,0,1,1,3
85,1,1,1,4
85,2,1,1,4
85,3,1,1,4
85,4,1,1,4
85,5,1,1,1
85,0,1,1,3
85,1,1,1,4
85,2,1,1,4
85,3,1,1,4
85,4,1,1,4
85,5,1,1,1
85,0,1,1,3
85,1,1,1,4
85,2,1,1,4
85,3,1,1,4
85,4,1,1,4
85,5,1,1,1
85,0,1,1,3
85,1,1,1,4
85,2,1,1,4
85,3,1,1,4
85,4,1,1,4
85,5,1,1,1
85,0,1,1,3
85,1,1,1,4
85,2,1,1,4
85,3,1,1,4
85,4,1,1,4
85,5,1,1,1
85,0,1,1,3
85,1,1,1,4
85,2,1,1,4
85,3,1,1,4
85,4,1,1,4
85,5,1,1,1
85,0,1,0,1
85,0,1,0,1
85,0,1,0,1
85,0,1,1,3

37,0,0,0,2
37,0,0,1,3
37,1,0,1,4
37,2,0,1,2
37,0,0,1,3
37,1,0,1,4
37,2,0,1,2
37,0,0,1,3
37,1,1,1,4
37,2,1,1,4
37,3,1,1,4
37,4,1,1,4
37,5,1,1,1
37,0,1,1,3
37,1,1,1,4
37,2,1,1,4
37,3,1,1,4
37,4,1,1,4
37,5,1,1,1
37,0,1,1,3
37,1,1,1,4
37,2,1,1,4
37,3,1,1,4
37,4,1,1,4
37,5,1,1,1
37,0,1,1,3
37,1,1,1,4
37,2,1,1,4
37,3,1,1,4
37,4,1,1,4
37,5,1,1,1
37,0,1,1,3
37,1,1,1,4
37,2,1,1,4
37,3,1,1,4
37,4,1,1,4
37,5,1,1,1
37,0,1,1,3
37,1,1,1,4
37,2,1,1,4
37,3,1,1,4
37,4,1,1,4
37,5,1,1,1
37,0,1,1,3
37,1,1,1,4
37,2,1,1,4
37,3,1,1,4
37,4,1,1,4
37,5,1,1,1
37,0,1,1,3
37,1,1,1,4
37,2,1,1,4
37,3,1,1,4
37,4,1,1,4
37,5,1,1,1
37,0,1,1,3
37,1,0,1,4
37,2,0,1,2
37,0,0,0,2
37,0,0,1,3
37,1,0,1,4
37,2,0,1,2
37,0,0,0,2
37,0,0,1,3
37,1,0,1,4
37,2,0,1,2
37,0,0,1,3
37,1,1,1,4
37,2,1,1,4
37,3,1,1,4
37,4,1,1,4
37,5,1,1,1
37,0,1,1,3
37,1,1,1,4
37,2,1,1,4
37,3,1,1,4
37,4,1,1,4
37,5,1,1,1
37,0,1,1,3
37,1,1,1,4
37,2,1,1,4
37,3,1,1,4
37,4,1,1,4
37,5,1,1,1
37,0,1,1,3
37,1,1,1,4

173,0,0,1,3
173,1,0,1,4
173,2,0,1,2
173,0,0,1,3
173,1,0,1,4
173,2,0,1,2
173,0,0,1,3
173,1,0,1,4
173,2,0,1,2
173,0,0,1,3
173,1,1,1,4
173,2,1,1,4
173,3,1,1,4
173,4,1,1,4
173,5,1,1,1
173,0,1,1,3
173,1,0,1,4
173,2,0,1,2
173,0,0,0,2
173,0,0,1,3
173,1,0,1,4
173,2,0,1,2
173,0,0,0,2
173,0,0,1,3
173,1,0,1,4
173,2,0,1,2
173,0,0,1,3
173,1,0,1,4
173,2,0,1,2
173,0,0,0,2
173,0,0,1,3
173,1,0,1,4
173,2,0,1,2
173,0,0,1,3
173,1,0,1,4
173,2,0,1,2
173,0,0,0,2
173,0,0,0,2
173,0,0,1,3
173,1,1,1,4
173,2,1,1,4
173,3,1,1,4
173,4,1,1,4
173,5,1,1,1
173,0,1,1,3
173,1,1,1,4
173,2,1,1,4
173,3,1,1,4
173,4,1,1,4
173,5,1,1,1
173,0,1,1,3
173,1,1,1,4
173,2,1,1,4
173,3,1,1,4
173,4,1,1,4
173,5,1,1,1
173,0,1,1,3
173,1,0,1,4
173,2,0,1,2
173,0,0,1,3
173,1,0,1,4
173,2,0,1,2
173,0,0,0,2
173,0,0,0,2
173,0,0,1,3
173,1,1,1,4
173,2,1,1,4
173,3,1,1,4
173,4,1,1,4
173,5,1,1,1
173,0,1,1,3
173,1,0,1,4
173,2,0,1,2
173,0,0,0,2
173,0,0,0,2
173,0,0,1,3
173,1,1,1,4
173,2,1,1,4
173,3,1,1,4
173,4,1,1,4
173,5,1,1,1
173,0,1,1,3
173,1,1,1,4
173,2,1,1,4
173,3,1,1,4
173,4,1,1,4

202,0,0,0,2
202,0,0,0,2
202,0,0,1,3
202,1,0,1,4
202,2,0,1,2
202,0,0,1,3
202,1,0,1,4
202,2,0,1,2
202,0,0,1,3
202,1,0,1,4
202,2,0,1,2
202,0,0,1,3
202,1,1,1,4
202,2,1,1,4
202,3,1,1,4
202,4,1,1,4
202,5,1,1,1
202,0,1,1,3
202,1,1,1,4
202,2,1,1,4
202,3,1,1,4
202,4,1,1,4
202,5,1,1,1
202,0,1,1,3
202,1,1,1,4
202,2,1,1,4
202,3,1,1,4
202,4,1,1,4
202,5,1,1,1
202,0,1,1,3
202,1,1,1,4
202,2,1,1,4
202,3,1,1,4
202,4,1,1,4
202,5,1,1,1
202,0,1,1,3
202,1,1,1,4
202,2,1,1,4
202,3,1,1,4
202,4,1,1,4
202,5,1,1,1
202,0,1,1,3
202,1,1,1,4
202,2,1,1,4
202,3,1,1,4
202,4,1,1,4
202,5,1,1,1
202,0,1,1,3
202,1,1,1,4
202,2,1,1,4
202,3,1,1,4
202,4,1,1,4
202,5,1,1,1
202,0,1,1,3
202,1,1,1,4
202,2,1,1,4
202,3,1,1,4
202,4,1,1,4
202,5,1,1,1
202,0,1,1,3
202,1,0,1,4
202,2,0,1,2
202,0,0,0,2
202,0,0,1,3
202,1,0,1,4
202,2,0,1,2
202,0,0,1,3
202,1,0,1,4
202,2,0,1,2
202,0,0,1,3
202,1,0,1,4
202,2,0,1,2
202,0,0,1,3
202,1,0,1,4
202,2,0,1,2
202,0,0,1,3
202,1,0,1,4
202,2,0,1,2
202,0,0,0,2
202,0,0,0,2
202,0,0,0,2
202,0,0,0,2
202,0,0,1,3
202,1,0,1,4

97,0,0,1,3
97,1,0,1,4
97,2,0,1,2
97,0,0,1,3
97,1,1,1,4
97,2,1,1,4
97,3,1,1,4
97,4,1,1,4
97,5,1,1,1
97,0,1,1,3
97,1,0,1,4
97,2,0,1,2
97,0,0,0,2
97,0,0,1,3
97,1,1,1,4
97,2,1,1,4
97,3,1,1,4
97,4,1,1,4
97,5,1,1,1
97,0,1,1,3
97,1,1,1,4
97,2,1,1,4
97,3,1,1,4
97,4,1,1,4
97,5,1,1,1
97,0,1,1,3
97,1,1,1,4
97,2,1,1,4
97,3,1,1,4
97,4,1,1,4
97,5,1,1,1
97,0,1,1,3
97,1,1,1,4
97,2,1,1,4
97,3,1,1,4
97,4,1,1,4
97,5,1,1,1
97,0,1,1,3
97,1,1,1,4
97,2,1,1,4
97,3,1,1,4
97,4,1,1,4
97,5,1,1,1
97,0,1,1,3
97,1,1,1,4
97,2,1,1,4
97,3,1,1,4
97,4,1,1,4
97,5,1,1,1
97,0,1,0,1
97,0,1,0,1
97,0,1,0,1
97,0,1,0,1
97,0,1,1,3
97,1,1,1,4
97,2,1,1,4
97,3,1,1,4
97,4,1,1,4
97,5,1,1,1
97,0,1,1,3
97,1,1,1,4
97,2,1,1,4
97,3,1,1,4
97,4,1,1,4
97,5,1,1,1
97,0,1,1,3
97,1,1,1,4
97,2,1,1,4
97,3,1,1,4
97,4,1,1,4
97,5,1,1,1
97,0,1,0,1
97,0,1,1,3
97,1,1,1,4
97,2,1,1,4
97,3,1,1,4
97,4,1,1,4
97,5,1,1,1
97,0,1,0,1
97,0,1,1,3
97,1,1,1,4
97,2,1,1,4
97,3,1,1,4
97,4,1,1,4

528,0,0,1,3
528,1,1,1,4
528,2,1,1,4
528,3,1,1,4
528,4,1,1,4
528,5,1,1,1
528,0,1,1,3
528,1,1,1,4
528,2,1,1,4
528,3,1,1,4
528,4,1,1,4
528,5,1,1,1
528,0,1,1,3
528,1,1,1,4
528,2,1,1,4
528,3,1,1,4
528,4,1,1,4
528,5,1,1,1
528,0,1,0,1
528,0,1,1,3
528,1,0,1,4
528,2,0,1,2
528,0,0,0,2
528,0,0,1,3
528,1,1,1,4
528,2,1,1,4
528,3,1,1,4
528,4,1,1,4
528,5,1,1,1
528,0,1,1,3
528,1,1,1,4
528,2,1,1,4
528,3,1,1,4
528,4,1,1,4
528,5,1,1,1
528,0,1,1,3
528,1,0,1,4
528,2,0,1,2
528,0,0,1,3
528,1,1,1,4
528,2,1,1,4
528,3,1,1,4
528,4,1,1,4
528,5,1,1,1
528,0,1,1,3
528,1,1,1,4
528,2,1,1,4
528,3,1,1,4
528,4,1,1,4
528,5,1,1,1
528,0,1,1,3
528,1,1,1,4
528,2,1,1,4
528,3,1,1,4
528,4,1,1,4
528,5,1,1,1
528,0,1,1,3
528,1,1,1,4
528,2,1,1,4
528,3,1,1,4
528,4,1,1,4
528,5,1,1,1
528,0,1,1,3
528,1,1,1,4
528,2,1,1,4
528,3,1,1,4
528,4,1,1,4
528,5,1,1,1
528,0,1,1,3
528,1,1,1,4
528,2,1,1,4
528,3,1,1,4
528,4,1,1,4
528,5,1,1,1
528,0,1,0,1
528,0,1,1,3
528,1,1,1,4
528,2,1,1,4
528,3,1,1,4
528,4,1,1,4
528,5,1,1,1
528,0,1,1,3
528,1,1,1,4
528,2,1,1,4

64,0,0,1,3
64,1,0,1,4
64,2,0,1,2
64,0,0,1,3
64,1,0,1,4
